id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

tk_insurance_management.access_insurance_policy_user,access_insurance_policy_user,tk_insurance_management.model_insurance_policy,tk_insurance_management.insurance_user,1,0,0,0
tk_insurance_management.access_insurance_policy_manager,access_insurance_policy_manager,tk_insurance_management.model_insurance_policy,tk_insurance_management.insurance_manager,1,1,1,1
tk_insurance_management.access_insurance_policy_portal,access_insurance_policy_portal,tk_insurance_management.model_insurance_policy,base.group_portal,1,0,1,0

tk_insurance_management.access_insurance_information_user,access_insurance_information_user,tk_insurance_management.model_insurance_information,tk_insurance_management.insurance_user,1,0,0,0
tk_insurance_management.access_insurance_information_manager,access_insurance_information_manager,tk_insurance_management.model_insurance_information,tk_insurance_management.insurance_manager,1,1,1,1
tk_insurance_management.access_insurance_information_portal,access_insurance_information_portal,tk_insurance_management.model_insurance_information,base.group_portal,1,1,1,0

tk_insurance_management.access_claim_information_user,access_claim_information_user,tk_insurance_management.model_claim_information,tk_insurance_management.insurance_user,1,0,0,0
tk_insurance_management.access_claim_information_manager,access_claim_information_manager,tk_insurance_management.model_claim_information,tk_insurance_management.insurance_manager,1,1,1,1
tk_insurance_management.access_claim_information_portal,access_claim_information_portal,tk_insurance_management.model_claim_information,base.group_portal,1,1,1,0

tk_insurance_management.access_insurance_emi_user,access_insurance_emi_user,tk_insurance_management.model_insurance_emi,tk_insurance_management.insurance_user,1,0,0,0
tk_insurance_management.access_insurance_emi_manager,access_insurance_emi_manager,tk_insurance_management.model_insurance_emi,tk_insurance_management.insurance_manager,1,1,1,0

tk_insurance_management.access_insurance_time_period_user,access_insurance_time_period_user,tk_insurance_management.model_insurance_time_period,tk_insurance_management.insurance_user,1,0,0,0
tk_insurance_management.access_insurance_time_period_manager,access_insurance_time_period_manager,tk_insurance_management.model_insurance_time_period,tk_insurance_management.insurance_manager,1,1,1,1

tk_insurance_management.access_insured_documents_user,access_insured_documents_user,tk_insurance_management.model_insured_documents,tk_insurance_management.insurance_user,1,0,0,0
tk_insurance_management.access_insured_documents_manager,access_insured_documents_manager,tk_insurance_management.model_insured_documents,tk_insurance_management.insurance_manager,1,1,1,1

tk_insurance_management.access_claim_documents_user,access_claim_documents_user,tk_insurance_management.model_claim_documents,tk_insurance_management.insurance_user,1,0,0,0
tk_insurance_management.access_claim_documents_manager,access_claim_documents_manager,tk_insurance_management.model_claim_documents,tk_insurance_management.insurance_manager,1,1,1,1

tk_insurance_management.access_insurance_claim_user,access_insurance_claim_user,tk_insurance_management.model_insurance_claim,tk_insurance_management.insurance_user,1,0,0,0
tk_insurance_management.access_insurance_claim_manager,access_insurance_claim_manager,tk_insurance_management.model_insurance_claim,tk_insurance_management.insurance_manager,1,1,1,1

tk_insurance_management.access_claim_document_type_user,access_claim_document_type_user,tk_insurance_management.model_claim_document_type,tk_insurance_management.insurance_user,1,0,0,0
tk_insurance_management.access_claim_document_type_manager,access_claim_document_type_manager,tk_insurance_management.model_claim_document_type,tk_insurance_management.insurance_manager,1,1,1,1

tk_insurance_management.access_insured_document_type_user,access_insured_document_type_user,tk_insurance_management.model_insured_document_type,tk_insurance_management.insurance_user,1,0,0,0
tk_insurance_management.access_insured_document_type_manager,access_insured_document_type_manager,tk_insurance_management.model_insured_document_type,tk_insurance_management.insurance_manager,1,1,1,1

tk_insurance_management.access_insurance_dashboard_user,access_insurance_dashboard_user,tk_insurance_management.model_insurance_dashboard,tk_insurance_management.insurance_user,1,0,0,0
tk_insurance_management.access_insurance_dashboard_manager,access_insurance_dashboard_manager,tk_insurance_management.model_insurance_dashboard,tk_insurance_management.insurance_manager,1,1,1,1

tk_insurance_management.access_insurance_category_user,access_insurance_category_user,tk_insurance_management.model_insurance_category,tk_insurance_management.insurance_user,1,0,0,0
tk_insurance_management.access_insurance_category_manager,access_insurance_category_manager,tk_insurance_management.model_insurance_category,tk_insurance_management.insurance_manager,1,1,1,1
tk_insurance_management.access_insurance_category_portal,access_insurance_category_portal,tk_insurance_management.model_insurance_category,base.group_portal,1,0,1,0

tk_insurance_management.access_insurance_sub_category_user,access_insurance_sub_category_user,tk_insurance_management.model_insurance_sub_category,tk_insurance_management.insurance_user,1,0,0,0
tk_insurance_management.access_insurance_sub_category_manager,access_insurance_sub_category_manager,tk_insurance_management.model_insurance_sub_category,tk_insurance_management.insurance_manager,1,1,1,1
tk_insurance_management.access_insurance_sub_category_portal,access_insurance_sub_category_portal,tk_insurance_management.model_insurance_sub_category,base.group_portal,1,0,1,0

tk_insurance_management.access_insurance_nominee_user,access_insurance_nominee_user,tk_insurance_management.model_insurance_nominee,tk_insurance_management.insurance_user,1,0,0,0
tk_insurance_management.access_insurance_nominee_manager,access_insurance_nominee_manager,tk_insurance_management.model_insurance_nominee,tk_insurance_management.insurance_manager,1,1,1,1

tk_insurance_management.access_insurance_buying_for_user,access_insurance_buying_for_user,tk_insurance_management.model_insurance_buying_for,tk_insurance_management.insurance_user,1,0,0,0
tk_insurance_management.access_insurance_buying_for_manager,access_insurance_buying_for_manager,tk_insurance_management.model_insurance_buying_for,tk_insurance_management.insurance_manager,1,1,1,1
tk_insurance_management.access_insurance_buying_for_portal,access_insurance_buying_for_portal,tk_insurance_management.model_insurance_buying_for,base.group_portal,1,0,1,0

tk_insurance_management.access_vehicle_insurance_image_user,access_vehicle_insurance_image_user,tk_insurance_management.model_vehicle_insurance_image,tk_insurance_management.insurance_user,1,0,0,0
tk_insurance_management.access_vehicle_insurance_image_manager,access_vehicle_insurance_image_manager,tk_insurance_management.model_vehicle_insurance_image,tk_insurance_management.insurance_manager,1,1,1,1

tk_insurance_management.access_insurance_nominee_relation_user,access_insurance_nominee_relation_user,tk_insurance_management.model_insurance_nominee_relation,tk_insurance_management.insurance_user,1,0,0,0
tk_insurance_management.access_insurance_nominee_relation_manager,access_insurance_nominee_relation_manager,tk_insurance_management.model_insurance_nominee_relation,tk_insurance_management.insurance_manager,1,1,1,1

tk_insurance_management.access_claim_reasons_user,access_claim_reasons_user,tk_insurance_management.model_claim_reasons,tk_insurance_management.insurance_user,1,0,0,0
tk_insurance_management.access_claim_reasons_manager,access_claim_reasons_manager,tk_insurance_management.model_claim_reasons,tk_insurance_management.insurance_manager,1,1,1,1

tk_insurance_management.access_policy_price_list_user,access_policy_price_list_user,tk_insurance_management.model_policy_price_list,tk_insurance_management.insurance_user,1,0,0,0
tk_insurance_management.access_policy_price_list_manager,access_policy_price_list_manager,tk_insurance_management.model_policy_price_list,tk_insurance_management.insurance_manager,1,1,1,1

tk_insurance_management.access_renew_insurance_user,access_renew_insurance_user,tk_insurance_management.model_renew_insurance,tk_insurance_management.insurance_user,1,0,0,0
tk_insurance_management.access_renew_insurance_manager,access_renew_insurance_manager,tk_insurance_management.model_renew_insurance,tk_insurance_management.insurance_manager,1,1,1,1

tk_insurance_management.access_insured_details_user,access_insured_details_user,tk_insurance_management.model_insured_details,tk_insurance_management.insurance_user,1,0,0,0
tk_insurance_management.access_insured_details_manager,access_insured_details_manager,tk_insurance_management.model_insured_details,tk_insurance_management.insurance_manager,1,1,1,1

tk_insurance_management.access_property_insurance_image_user,access_property_insurance_image_user,tk_insurance_management.model_property_insurance_image,tk_insurance_management.insurance_user,1,0,0,0
tk_insurance_management.access_property_insurance_image_manager,access_property_insurance_image_manager,tk_insurance_management.model_property_insurance_image,tk_insurance_management.insurance_manager,1,1,1,1

tk_insurance_management.access_claim_image_user,access_claim_image_user,tk_insurance_management.model_claim_image,tk_insurance_management.insurance_user,1,0,0,0
tk_insurance_management.access_claim_image_manager,access_claim_image_manager,tk_insurance_management.model_claim_image,tk_insurance_management.insurance_manager,1,1,1,1

tk_insurance_management.access_quote_lead_tracking_user,access_quote_lead_tracking_user,tk_insurance_management.model_quote_lead_tracking,tk_insurance_management.insurance_user,1,0,0,0
tk_insurance_management.access_quote_lead_tracking_manager,access_quote_lead_tracking_manager,tk_insurance_management.model_quote_lead_tracking,tk_insurance_management.insurance_manager,1,1,1,1
tk_insurance_management.access_quote_lead_tracking_portal,access_quote_lead_tracking_portal,tk_insurance_management.model_quote_lead_tracking,base.group_portal,1,0,1,0

tk_insurance_management.access_crm_insurance_user,access_crm_insurance_user,tk_insurance_management.model_crm_insurance,tk_insurance_management.insurance_user,1,0,0,0
tk_insurance_management.access_crm_insurance_manager,access_crm_insurance_manager,tk_insurance_management.model_crm_insurance,tk_insurance_management.insurance_manager,1,1,1,1

tk_insurance_management.access_re_insurance_user,access_re_insurance_user,tk_insurance_management.model_re_insurance,tk_insurance_management.insurance_user,1,0,0,0
tk_insurance_management.access_re_insurance_manager,access_re_insurance_manager,tk_insurance_management.model_re_insurance,tk_insurance_management.insurance_manager,1,1,1,1

tk_insurance_management.access_re_insurance_type_user,access_re_insurance_type_user,tk_insurance_management.model_re_insurance_type,tk_insurance_management.insurance_user,1,0,0,0
tk_insurance_management.access_re_insurance_type_manager,access_re_insurance_type_manager,tk_insurance_management.model_re_insurance_type,tk_insurance_management.insurance_manager,1,1,1,1

tk_insurance_management.access_re_insurance_document_user,access_re_insurance_document_user,tk_insurance_management.model_re_insurance_document,tk_insurance_management.insurance_user,1,0,0,0
tk_insurance_management.access_re_insurance_document_manager,access_re_insurance_document_manager,tk_insurance_management.model_re_insurance_document,tk_insurance_management.insurance_manager,1,1,1,1

tk_insurance_management.access_re_insurance_contract_user,access_re_insurance_contract_user,tk_insurance_management.model_re_insurance_contract,tk_insurance_management.insurance_user,1,0,0,0
tk_insurance_management.access_re_insurance_contract_manager,access_re_insurance_contract_manager,tk_insurance_management.model_re_insurance_contract,tk_insurance_management.insurance_manager,1,1,1,1

tk_insurance_management.access_reinsurance_reject_reason_user,access_reinsurance_reject_reason_user,tk_insurance_management.model_reinsurance_reject_reason,tk_insurance_management.insurance_user,1,0,0,0
tk_insurance_management.access_reinsurance_reject_reason_manager,access_reinsurance_reject_reason_manager,tk_insurance_management.model_reinsurance_reject_reason,tk_insurance_management.insurance_manager,1,1,1,1

tk_insurance_management.access_insurance_expiry_report_user,access_insurance_expiry_report_user,tk_insurance_management.model_insurance_expiry_report,tk_insurance_management.insurance_user,1,0,0,0
tk_insurance_management.access_insurance_expiry_report_manager,access_insurance_expiry_report_manager,tk_insurance_management.model_insurance_expiry_report,tk_insurance_management.insurance_manager,1,1,1,1

tk_insurance_management.access_insurance_report_user,access_insurance_report_user,tk_insurance_management.model_insurance_report,tk_insurance_management.insurance_user,1,0,0,0
tk_insurance_management.access_insurance_report_manager,access_insurance_report_manager,tk_insurance_management.model_insurance_report,tk_insurance_management.insurance_manager,1,1,1,1

tk_insurance_management.access_claim_report_user,access_claim_report_user,tk_insurance_management.model_claim_report,tk_insurance_management.insurance_user,1,0,0,0
tk_insurance_management.access_claim_report_manager,access_claim_report_manager,tk_insurance_management.model_claim_report,tk_insurance_management.insurance_manager,1,1,1,1

tk_insurance_management.access_crm_lead_portal,access_crm_lead_portal,crm.model_crm_lead,base.group_portal,1,0,1,0

tk_insurance_management.access_medical_history,medical_history,tk_insurance_management.model_medical_history,tk_insurance_management.insurance_user,1,1,1,1
tk_insurance_management.access_claim_services,claim_services,tk_insurance_management.model_claim_services,tk_insurance_management.insurance_user,1,1,1,1
tk_insurance_management.access_services_provider,services_provider,tk_insurance_management.model_services_provider,tk_insurance_management.insurance_user,1,1,1,1
tk_insurance_management.access_policy_services,policy_services,tk_insurance_management.model_policy_services,tk_insurance_management.insurance_user,1,1,1,1